Cost Code_Task ID,Name
01-0000,GENERAL CONDITION
01-0002,ACCOUNTING ADJ
01-0150,FINANCING EXPENSE
01-0200,MISC. OFFICE EXPENSES
01-0230,BLUEPRINTS
01-0250,MGT TRAVEL EXPENSES / AUTO
01-0251,SITE VEHICLES
01-0260,PROMOTION / APPAREL
01-0300,CCC OFFICE RENTAL
01-0301,OFFICE EQUIPMENT & SETUP SCJV
01-0302,SCJV OFFICE UTIL/COP/SUPP/WTR/P
01-0320,OWNER OFFICE
01-0321,OWNER OFFICE EQUIPMENT/CABLING
01-0322,OWNER OFFICE UTIL/COP/SUPP/WTR/P
01-0324,JANITORIAL SERVICES - OWNER/SCJV
01-0325,WATER/SEWER CONNECT FIELD OFF / HYDRANT FLOW TEST - WELKIN
01-0329,FLOOR PREPARATION
01-0355,RODENT / PEST CONTROL
01-0400,BOND
01-0450,INSURANCE
01-0451,INSURANCE DEDUCTIBLES
01-0475,SUB BONDS
01-0485,MANAGEMENT FEE
01-0500,SMALL TOOLS
01-0505,FUEL / INITIAL FILLS
01-0560,TRASH CHUTE
01-0600,PERMITS
01-0605,SITE SAFETY PLAN
01-0650,TECHNOLOGY
01-0651,BIM SOFTWARE
01-0700,CONTAINERS / DUMPSTERS
01-0701,TRUCKING
01-0780,SHANTIES
01-0800,SUPERVISION
01-0802,ENVIRONMENTAL MANAGER - JCPL/GZA
01-0804,SAFETY - 3RD PARTY INSPECTOR
01-0860,HOIST / LULL / FORKLIFT / CRANE
01-0900,MISC. LABOR
01-0901,OSHA PROTECTION
01-0902,STAND-BY TRADES
01-1001,DNU
01-1002,PROGRESS PHOTOS
01-1003,DRINKING WATER
01-1004,TEMP TOILETS
01-1005,TEMP FENCE
01-1007,TEMP POWER
01-1008,TEMP HEAT
01-1011,PROJECT SCHEDULE
01-1012,PROJECT SCHEDULE - NAUTILUS
01-1013,PROJECT SIGNS
01-1015,ENGINEERING SERVICES
01-1020,SAFETY / PPE / FIRE EXTING
01-1045,CUTTING & PATCHING
01-1400,SPECIAL INSPECTIONS
01-1600,FINAL CLEANING
01-1720,SURVEY
01-1730,CLOSEOUT
01-1750,UNSCHEDULED OVERTIME
01-1751,CONTINGENCY
01-1752,CONTINGENCY - ALLOWANCE ITEMS
01-1753,FINANCIAL STATEMENTS
01-1800,PUNCHLIST
01-1900,AIRO ALLOW - HAZARDOUS BUILDING MATERIALS
01-1901,AIRO ALLOW - SOIL SAMPLING AND ANALYSIS
01-1902,"AIRO ALLOW - LOAD, TRUCK, DISPOSE SOILS"
01-1903,"AIRO ALLOW - LOAD, TRUCK, DISPOSE PCB CONT SOILS"
01-1904,AIRO ALLOW - MOVING SERVICES FOR TRAILER RELOCATIO
01-1905,AIRO ALLOW - UNFORESEEN/DIFFERING SITE CONDITIONS
01-1906,AIRO ALLOW - DEWATERING OF CONTAMINATED WATER ONLY
01-1907,AIRO ALLOW - MOVE WB BYPASS PROJECT MATERIAL AND E
01-1908,CBF ALLOW - HAZARDOUS BUILDING MATERIALS
01-1909,CBF ALLOW - SOIL SAMPLING AND ANALYSIS
01-1910,"CBF ALLOW - LOAD, TRUCK, DISPOSE SOILS"
01-1911,"CBF ALLOW - LOAD, TRUCK, DISPOSE PCB CONT SOILS"
01-1912,CBF ALLOW - MOVING SERVICES FOR TRAILER RELOCATION
01-1913,CBF ALLOW - UNFORESEEN/DIFFERING SITE CONDITIONS
01-1914,CBF ALLOW - DEWATERING OF CONTAMINATED WATER ONLY
01-1915,CBF ALLOW - MOVE WB BYPASS PROJECT MATERIAL AND EQ
01-1916,PLATFORM ALLOW - UNFORESEEN/DIFFERING SITE CONDITI
01-1950,DESIGN WORK - DEWBERRY
02-0000,SITE WORK
02-2010,SITE ASSESSMENT REPORTS
02-2011,VIBRATION MONITORING
02-2012,TEST PITS - VM QINT
02-2015,ENVIRONMENTAL CONSULTING - APPLEMON
02-2070,ASBESTOS/DEMOLITION - COMMISARY
02-2071,DEMOLITION - RELOCATIONS
02-2101,SITE REMOVALS - M&I
02-2102,SITE REMOVALS - TUNNEL
02-2103,SITE REMOVALS - EXISTING
02-2104,SITE REMOVALS - UTILITIES
02-2105,SITE REMOVALS - MCCB
02-2106,SITE REMOVALS - EXTERIOR
02-2107,STRUCTURE DEMOLITION - SIGNAL
02-2108,STRUCTURE DEMOLITION - WM QINT
02-2109,SELECTIVE DEMO - WM QINT
02-2110,SELECTIVE DEMO - MCCB
02-2111,SELECTIVE DEMO - EXTERIOR
02-2112,PAVEMENT REMOVAL - TRAILERS
02-2113,PCB REMEDIATION
02-2202,SITE SURVEY
02-2203,SITEWORK - EARTHMOVING
02-2204,S&C TRACKS - EARTHMOVING
02-2205,M&I BLDG - EARTHMOVING
02-2206,TUNNEL - EARTHMOVING
02-2207,TRACKS - EXCAVATION
02-2208,TRACKS - BALLAST
02-2209,MCCB - EARTHMOVING
02-2210,PK LOT - EXCAVATION
02-2211,PK LOT - BACKFILL
02-2212,MODULAR - EXCAVATION
02-2213,MODULAR - BACKFILL
02-2214,EXTERIOR - EARTHMOVING
02-2215,S&C TRACKS - TRENCHING AND BACKFILLING
02-2216,TRUCKING - MUNOZ
02-2250,SOE - EXCAVATE FOR PLUG
02-2251,SOE - MCCB - EXCAVATION SUPPORT AND PROTECTION
02-2252,SOE
02-2253,SOE - TREMIE PLUG
02-2254,SOE - TUNNEL - EXCAVATION SUPPORT SYSTEMS
02-2255,SOE - UTILITIES - EXCAVATION SUPPORT AND PROTECTION
02-2256,SOE - WM CBF - EXCAVATION SUPPORT AND PROTECTION
02-2340,DEWATERING - M&I
02-2341,DEWATERING - TUNNEL
02-2360,PK LOT - SOLDIER PILES
02-2361,PK LOT - TIMBER LAGGING
02-2362,M&I BLDG - STEEL PILES
02-2363,S&C TRACKS - MICROPILES
02-2500,UTILITIES
02-2501,SUBSURFACE UTILITY LOCATING (Test Pit)
02-2502,DETENION BASINS
02-2503,PUMP STATION
02-2504,STORM UTILITY DRAINAGE PIPING
02-2700,"M&I - TRACKWORK (DROP TABLE, GRL CONSTRUCTION, BRIDGE CRANE)"
02-2760,ASPHALT PAVING
02-2761,M&I BLDG - CONCRETE PAVING
02-2762,WM RINT - CONCRETE PAVING
02-2763,MCCB - CONCRETE PAVING
02-2764,PK LOT - CONCRETE SIDEWALKS
02-2765,EXTERIOR - CONCRETE PAVING
02-2766,STRIPING
02-2770,CURBS
02-2831,FENCING
03-0000,CONCRETE
03-3100,BUY CONCRETE MATERIALS
03-3101,SITEWORK - CONCRETE FORMING AND ACCESSORIES
03-3102,RETAIN W - CONCRETE FORMING AND ACCESSORIES
03-3103,EXTERIOR - CAST-IN-PLACE CONCRETE
03-3104,OCS - DRILLED CONCRETE PIERS & SHAFT
03-3105,CONCRETE FOUNDATION FOOTINGS
03-3106,CONCRETE FOOTINGS FOR SUPPORT WALLS
03-3107,CONCRETE SUPPORT WALLS
03-3108,S&C TRACKS - CAST-IN-PLACE CONCRETE
03-3109,TRAILERS - CAST-IN-PLACE CONCRETE
03-3110,SIGNAL - CONCRETE FORMING AND ACCESSORIES
03-3111,TUNNEL - CAST-IN-PLACE CONCRETE
03-3112,WM CBF - CAST-IN-PLACE CONCRETE
03-3113,PK LOT - RETAINING WALL FORMS
03-3114,PK LOT - RETAINING WALL REBAR
03-3115,PK LOT - RETAINING WALL POUR
03-3116,PK LOT - RETAINING WALL MISC
03-3117,PRECAST PLATFORM INSTALLATION
03-3118,INSTALL RUBBING BOARD
03-3119,INSTALL WARNING TILE (TACTILE)
03-3201,MCCB - FORMWORK FOR WALLS - WOOD & ACCESSORIES
03-3202,MCCB - FORMWORK WALLS - DOCK PITS
03-3203,MCCB - FORMWORK - ISOLATED FOOTINGS
03-3204,MCCB - FORMWORK - WALL FOOTINGS
03-3205,MCCB - FORMWORK FOR SLAB ON GRADE
03-3206,MCCB - FORMWORK - PIERS
03-3207,MCCB - FORM FOOTINGS - DOCK PITS
03-3208,MCCB - FORMWORK SLAB - DOCK PITS
03-3209,MCCB - POUR ISOLATED FOOTINGS
03-3210,MCCB - STRIP FORMWORK - ISOLATED FOOTINGS
03-3211,MCCB - INSTALL ANCHOR BOLTS
03-3212,MCCB - POUR WALL FOOTINGS
03-3213,MCCB - STRIP FORMWORK - WALL FOOTINGS
03-3214,MCCB - INSTALL WATERSTOPS - WALLS
03-3215,MCCB - POUR MUD SLAB CONCRETE
03-3216,MCCB - POUR SLAB CONCRETE
03-3217,MCCB - SLAB ON GRADE - TROWEL & FINISH SLAB
03-3218,MCCB - SAWCUT CONTROL JOINTS
03-3219,"MCCB - SLAB ON GRADE - F&I 1/2"" X 6"" EXPANSION JOINTS"
03-3220,MCCB - STRIP FORMWORK - SLAB ON GRADE
03-3221,"MCCB - F&I PERIMTER 2"" RIGID INSULATION (2' DOWN GB/FTG & 2' OUT UNDER SLAB)"
03-3222,MCCB - POUR WALL CONCRETE
03-3223,MCCB - INSTALL WATERSTOPS - SLAB ON GRADE
03-3224,MCCB - STRIP FORMWORK - WALLS
03-3225,MCCB - POUR PIER CONCRETE
03-3226,MCCB - STRIP FORMWORK - PIERS
03-3227,MCCB - POUR CONCRETE
03-3228,MCCB - STRIP FORMWORK
03-3229,MCCB - INSTALL WATERSTOPS - DOCK PITS
03-3230,MCCB - SLAB ON GRADE - TROWEL & FINISH
03-3231,MCCB - CONCRETE SLAB SEALER
03-3232,MCCB - REBAR
03-3233,MCCB - WWM - WELDED WIRE MESH
03-3234,MCCB - WINTER CONCRETE
03-3235,MCCB - CONCRETE SLAB SEALER OLD
03-3301,M&I - WINTER PROTECTION
03-3302,M&I - FORMWORK - PILE CAPS ISOLATED FOOTINGS
03-3303,M&I - FORMWORK FOR PIT WALLS
03-3304,M&I - FORMWORK FOR SLAB ON GRADE
03-3305,M&I - FORMWORK - GRADE BEAMS AND WALL FOOTINGS
03-3306,M&I - FORMWORK FOR WALLS - WOOD & ACCESSORIES
03-3307,M&I - FORMWORK FOR TROUGH
03-3308,M&I - FORMWORK - PIERS
03-3309,M&I - FORMWORK FOR PIT SLAB
03-3310,M&I - POUR PILE CAPS
03-3311,M&I - STRIP FORMWORK - PILE CAPS ISOLATED FOOTINGS
03-3312,M&I - INSTALL ANCHOR BOLTS
03-3313,M&I - POUR WALL FOOTINGS
03-3314,M&I - STRIP FORMWORK - GRADE BEAMS AND WALL FOOTINGS
03-3315,M&I - POUR PIT SLAB CONCRETE
03-3316,M&I - POUR WALL CONCRETE
03-3317,M&I - INSTALL WATERSTOPS PIT SLAB
03-3318,M&I - STRIP FORMWORK - PIT WALLS
03-3319,M&I - INSTALL WATERSTOPS PIT WALLS
03-3320,M&I - POUR MUD SLAB CONCRETE
03-3321,M&I - POUR MAT SLAB CONCRETE
03-3322,M&I - SAWCUT CONTROL JOINTS
03-3323,M&I - SLAB ON GRADE - TROWEL & FINISH SLAB
03-3324,"M&I - SLAB ON GRADE - F&I 1/2"" X 6"" EXPANSION JOINTS"
03-3325,M&I - STRIP FORMWORK
03-3326,"M&I - F&I 2"" RIGID INSULATION"
03-3327,M&I - SLABS ON METAL DK - TROW/FINISH SLAB
03-3328,M&I - INSTALL WATERSTOPS
03-3329,M&I - STRIP FORMWORK - WOOD & ACCESSORIES
03-3330,M&I - POUR PIER CONCRETE
03-3331,M&I - STRIP FORMWORK - PIERS
03-3332,M&I - REBAR
03-3333,M&I - WWM FDN - WELDED WIRE MESH FOUNDATION
03-3334,M&I - REBAR SS - REBAR STRUCTURAL SLAB
03-3335,M&I - WWM SS - WELDED WIRE MESH STRUCTURAL SLAB
03-3336,M&I - WINTER CONCRETE
03-3337,M&I - MASS CONCRETE ADDITIVES AT FOOTINGS (4' OR GREATER)
03-3338,M&I - CONCRETE SLAB SEALER
03-3339,M&I - SLABS ON METAL DECKS
04-0000,MASONRY
04-4220,MASONRY SUB
05-0000,METALS
05-5100,STRUCTURAL STEEL
05-5500,MISC. METALS
06-0000,WOOD AND PLASTICS
06-6100,ROUGH CARPENTRY - READY TRACK
06-6101,ROUGH CARPENTRY - M&I
06-6102,ROUGH CARPENTRY - RELOCATIONS
06-6103,ROUGH CARPENTRY - TUNNEL ENTRANCE
06-6104,ROUGH CARPENTRY - COMMISSARY
06-6105,ROUGH CARPENTRY - SITEWORK
06-6200,FINISH CARPENTRY
06-7413,FIBERGLASS GRATINGS
07-0000,THERMAL/MOISTURE PROT
07-7100,SPRAY FIREPROOFING
07-7140,WATERPROOFING
07-7270,FIRESTOPPING
07-7410,METAL WALL PANELS
07-7550,ROOFING
07-7900,CAULKING
07-9513,EXPANSION JOINTS
08-0000,DOORS AND WINDOWS
08-8110,DOORS
08-8300,ACCESS DOORS
08-8305,TRAIN FOLDING DOORS
08-8330,ROLL-UP DOORS
08-8800,GLAZING
08-8900,WALL VENTS
08-9100,LOUVERS
09-0000,FINISHES
09-6813,TILE CARPETING
09-9250,GYPSUM BOARD
09-9300,TILE
09-9510,CEILINGS
09-9650,FLOORING
09-9670,FLOOR SEALER
09-9720,WALL COVERINGS
09-9900,PAINTING
10-0000,SPECIALTIES
10-1300,EGRESS PATH MARKINGS
10-2600,CORNERGUARDS
10-4000,SIGNAGE
10-5000,LOCKERS
10-5200,CABINETS / FIRE EXTINGUISHERS
10-6750,STORAGE ASSEMBLINES
10-8100,TOILET ACCESSORIES
11-0000,EQUIPMENT
11-1300,LOADING DOCK EQUIPMENT
11-3013,APPLIANCES
11-4123,WALK-IN COOLERS
11-5213,PROJECT SCREENS
11-8612,COMPRESSED AIR SYSTEMS
11-8643,FUEL SYSTEMS
12-0000,FURNISHINGS
12-3600,COUNTERTOPS
12-4850,FLOOR MATS
12-5000,WINDOW SHADES
13-0000,SPECIAL CONSTRUCTION
13-3400,EXTERIOR PRE-FAB SHEDS
13-3405,MODULAR UNITS
14-0000,CONVEYING SYSTEMS
14-2000,ELEVATORS
15-0000,MECHANICAL
15-3000,SPRINKLER
15-4000,PLUMBING
15-4010,TOILET DUMP SYSTEM
15-4020,SANDING SYSTEM - RYSX
15-5000,HVAC
16-0000,ELECTRICAL
16-0010,ELECTRICAL - VERDE
16-0020,ELECTRICAL - COMSTOCK
16-0030,ELECTRICAL - TBD/HELLMAN
16-0040,ELECT - UNDERGRD DUCTS/RACEWAYS - TRAILERS
16-0050,COMM WORK
16-0060,ELECT - NETWORK COMM SYSTEMS - TRAILERS
19-0000,CHANGE ORDERS
